# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
Random choice = 3465
Random choice = 3058
Random choice = 3376
Random choice = 4245
Random choice = 1699
Random choice = 3355
Random choice = 3948
Random choice = 980
Random choice = 3793
Random choice = 986
Random choice = 3499
Random choice = 1870
Random choice = 3793
Random choice = 2789
Random choice = 4895
Random choice = 2942
Random choice = 3941
Random choice = 2705
Random choice = 1752
Random choice = 609
Random choice = 4062
Random choice = 26
Random choice = 2922
Random choice = 2987
Random choice = 3226
Random choice = 938
Random choice = 4727
Random choice = 1914
Random choice = 2451
Random choice = 2099
Random choice = 1370
Random choice = 3207
Random choice = 99
Random choice = 2416
Random choice = 4265
Random choice = 1180
Random choice = 878
Random choice = 4733
Random choice = 3217
Random choice = 44
Random choice = 1697
Random choice = 1293
Random choice = 2622
Random choice = 687
Random choice = 2969
Random choice = 3577
Random choice = 652
Random choice = 3685
Random choice = 3226
Random choice = 2351
Random choice = 46
Random choice = 1713
Random choice = 3218
Random choice = 1442
Random choice = 3112
Random choice = 2944
Random choice = 3293
Random choice = 1464
Random choice = 730
Random choice = 714
Random choice = 1935
Random choice = 1609
Random choice = 3420
Random choice = 4016
Random choice = 4155
Random choice = 2812
Random choice = 3845
Random choice = 3149
Random choice = 3577
Random choice = 76
Random choice = 331
Random choice = 5106
Random choice = 4733
Random choice = 2724
Random choice = 2899
Random choice = 264
Random choice = 1395
Random choice = 1218
Random choice = 3241
Random choice = 2144
Random choice = 4987
Random choice = 3952
Random choice = 811
Random choice = 2755
Random choice = 1183
Random choice = 2230
Random choice = 876
Random choice = 1685
Random choice = 1317
Random choice = 3599
Random choice = 703
Random choice = 1311
Random choice = 2413
Random choice = 3128
Random choice = 4338
Random choice = 2523
Random choice = 2481
Random choice = 2324
Random choice = 1667
Random choice = 4507
Random choice = 983
Random choice = 3158
Random choice = 4386
Random choice = 1126
Random choice = 1709
Random choice = 258
Random choice = 4584
Random choice = 2823
Random choice = 217
Random choice = 4784
Random choice = 270
Random choice = 1219
Random choice = 176
Random choice = 3927
Random choice = 3769
Random choice = 4173
Random choice = 2679
Random choice = 3211
Random choice = 4697
Random choice = 2837
Random choice = 1699
Random choice = 3064
Random choice = 1769
Random choice = 4077
Random choice = 696
Random choice = 5057
Random choice = 3578
Random choice = 2467
Random choice = 3354
Random choice = 1611
Random choice = 1939
Random choice = 2452
Random choice = 1614
Random choice = 2766
Random choice = 3058
Random choice = 2822
Random choice = 1778
Random choice = 2176
Random choice = 1045
Random choice = 3283
Random choice = 2721
Random choice = 3012
Random choice = 1035
Random choice = 5055
Random choice = 4392
Random choice = 646
Random choice = 2744
Random choice = 1379
Random choice = 967
Random choice = 3828
Random choice = 5
Random choice = 2917
Random choice = 4311
Random choice = 2405
Random choice = 2349
Random choice = 2564
Random choice = 806
Random choice = 5030
Random choice = 903
Random choice = 2639
Random choice = 3364
Random choice = 3101
Random choice = 891
Random choice = 4167
Random choice = 918
Random choice = 908
Random choice = 681
Random choice = 2467
Random choice = 4427
Random choice = 17
Random choice = 2711
Random choice = 2073
Random choice = 3807
Random choice = 1187
Random choice = 3934
Random choice = 3849
Random choice = 1139
Random choice = 1714
Random choice = 2451
Random choice = 1298
Random choice = 971
Random choice = 1385
Random choice = 1874
Random choice = 819
Random choice = 3689
Random choice = 2778
Random choice = 907
Random choice = 4160
Random choice = 828
Random choice = 1596
Random choice = 3085
Random choice = 1826
Random choice = 586
Random choice = 385
Random choice = 2204
Random choice = 395
Random choice = 2668
Random choice = 4305
Random choice = 2968
Random choice = 2943
Random choice = 4615
Random choice = 1459
Random choice = 1687
Random choice = 5012
Random choice = 2350
Random choice = 3564
Random choice = 2311
Random choice = 3817
Random choice = 2324
Random choice = 170
Random choice = 3853
Random choice = 2091
Random choice = 360
Random choice = 4044
Random choice = 2623
Random choice = 1987
Random choice = 4806
Random choice = 4105
Random choice = 1461
Random choice = 519
Random choice = 4429
Random choice = 4487
Random choice = 3120
Random choice = 199
Random choice = 1974
Random choice = 4325
Random choice = 3762
Random choice = 1203
Random choice = 536
Random choice = 2656
Random choice = 2484
Random choice = 4179
Random choice = 2176
Random choice = 3295
Random choice = 713
Random choice = 2283
Random choice = 1607
Random choice = 1388
Random choice = 1180
Random choice = 3613
Random choice = 882
Random choice = 5092
Random choice = 3521
Random choice = 535
Random choice = 2163
Random choice = 1287
Random choice = 1390
Random choice = 2221
Random choice = 4740
Random choice = 2445
Random choice = 2967
Random choice = 580
Random choice = 540
Random choice = 4357
Random choice = 16
Random choice = 338
Random choice = 1692
Random choice = 1380
Random choice = 3394
Random choice = 630
Random choice = 2514
Random choice = 1804
Random choice = 1934
Random choice = 3571
Random choice = 1139
Random choice = 4681
Random choice = 2655
Random choice = 3300
Random choice = 3100
Random choice = 651
Random choice = 383
Random choice = 2000
Random choice = 495
Random choice = 4062
Random choice = 3138
Random choice = 4336
Random choice = 4700
Random choice = 4008
Random choice = 811
Random choice = 894
Random choice = 2889
Random choice = 622
Random choice = 2914
Random choice = 2495
Random choice = 5071
Random choice = 3423
Random choice = 1195
Random choice = 1830
Random choice = 172
Random choice = 3288
Random choice = 3107
Random choice = 2301
Random choice = 4013
Random choice = 4199
Random choice = 3254
Random choice = 1973
Random choice = 2255
Random choice = 2900
Random choice = 2934
Random choice = 2560
Random choice = 3797
Random choice = 1383
Random choice = 201
Random choice = 578
Random choice = 2303
Random choice = 2669
Random choice = 346
Random choice = 2307
Random choice = 890
Random choice = 2336
Random choice = 4
Random choice = 995
Random choice = 2781
Random choice = 3604
Random choice = 3099
Random choice = 2150
Random choice = 1579
Random choice = 3847
Random choice = 2701
Random choice = 4419
Random choice = 1064
Random choice = 1226
Random choice = 364
Random choice = 4052
Random choice = 206
Random choice = 1651
Random choice = 906
Random choice = 548
Random choice = 1148
Random choice = 746
Random choice = 2633
Random choice = 2907
Random choice = 578
Random choice = 1371
Random choice = 2610
Random choice = 1178
Random choice = 1706
Random choice = 5
Random choice = 4883
Random choice = 1686
Random choice = 494
Random choice = 5016
Random choice = 2314
Random choice = 3104
Random choice = 2902
Random choice = 4278
Random choice = 1036
Random choice = 4536
Random choice = 2122
Random choice = 715
Random choice = 964
Random choice = 3369
Random choice = 4478
Random choice = 644
Random choice = 2049
Random choice = 2
Random choice = 2968
Random choice = 2418
Random choice = 3928
Random choice = 868
Random choice = 5023
Random choice = 642
Random choice = 3986
Random choice = 1278
Random choice = 3570
Random choice = 1847
Random choice = 1811
Random choice = 3102
Random choice = 1037
Random choice = 2316
Random choice = 890
Random choice = 4172
Random choice = 4113
Random choice = 1368
Random choice = 4363
Random choice = 2171
Random choice = 1183
Random choice = 1826
Random choice = 100
Random choice = 1116
Random choice = 564
Random choice = 17
Random choice = 3425
Random choice = 4813
Random choice = 1004
Random choice = 3863
Random choice = 688
Random choice = 4990
Random choice = 1186
Random choice = 3986
Random choice = 887
Random choice = 1013
Random choice = 305
Random choice = 1272
Random choice = 1483
Random choice = 1174
Random choice = 426
Random choice = 2927
Random choice = 1254
Random choice = 1143
Random choice = 1155
Random choice = 2616
Random choice = 898
Random choice = 3047
Random choice = 4411
Random choice = 3132
Random choice = 1603
Random choice = 4528
Random choice = 4164
Random choice = 973
Random choice = 2023
Random choice = 3752
Random choice = 1679
Random choice = 3784
Random choice = 1050
Random choice = 4989
Random choice = 2957
Random choice = 2072
Random choice = 3593
Random choice = 1021
Random choice = 3791
Random choice = 2623
Random choice = 2837
Random choice = 743
Random choice = 1946
Random choice = 4324
Random choice = 987
Random choice = 893
Random choice = 3528
Random choice = 4571
Random choice = 499
Random choice = 2963
Random choice = 3320
Random choice = 11
Random choice = 861
Random choice = 92
Random choice = 2032
Random choice = 3859
Random choice = 3060
Random choice = 111
Random choice = 721
Random choice = 1381
Random choice = 2776
Random choice = 4532
Random choice = 3390
Random choice = 970
Random choice = 3682
Random choice = 2232
Random choice = 4988
Random choice = 3486
Random choice = 566
Random choice = 1111
Random choice = 2572
Random choice = 2444
Random choice = 594
Random choice = 2244
Random choice = 3251
Random choice = 1791
Random choice = 3720
Random choice = 1543
Random choice = 2415
Random choice = 5009
Random choice = 2336
Random choice = 3584
Random choice = 1334
Random choice = 163
Random choice = 3840
Random choice = 3350
Random choice = 1667
Random choice = 423
Random choice = 1814
Random choice = 1567
Random choice = 3235
Random choice = 1635
Random choice = 1066
Random choice = 2656
Random choice = 4104
Random choice = 1631
Random choice = 3260
Random choice = 2265
Random choice = 1285
Random choice = 1821
Random choice = 1100
Random choice = 3963
Random choice = 1921
Random choice = 3370
Random choice = 4442
Random choice = 3390
Random choice = 4970
Random choice = 2539
Random choice = 1783
Random choice = 2469
Random choice = 4621
Random choice = 3239
Random choice = 3298
Random choice = 2823
Random choice = 1086
Random choice = 1406
Random choice = 3064
Random choice = 882
Random choice = 1069
Random choice = 2316
Random choice = 2818
Random choice = 3676
Random choice = 3074
Random choice = 4858
Random choice = 2416
Random choice = 1309
Random choice = 4494
Random choice = 4104
Random choice = 1138
Random choice = 1710
Random choice = 1008
Random choice = 1205
Random choice = 174
Random choice = 1748
Random choice = 3525
Random choice = 712
Random choice = 2802
Random choice = 1661
Random choice = 1375
Random choice = 1556
Random choice = 1071
Random choice = 2098
Random choice = 4903
Random choice = 4101
Random choice = 5047
Random choice = 545
Random choice = 1677
Random choice = 1769
Random choice = 2370
Random choice = 1829
Random choice = 1259
Random choice = 3613
Random choice = 2846
Random choice = 1586
Random choice = 545
Random choice = 1620
Random choice = 2813
Random choice = 3990
Random choice = 3786
Random choice = 1055
Random choice = 1442
Random choice = 3215
Random choice = 648
Random choice = 75
Random choice = 4207
Random choice = 807
Random choice = 1509
Random choice = 4674
Random choice = 857
Random choice = 950
Random choice = 2430
Random choice = 2882
Random choice = 2127
Random choice = 3456
Random choice = 1867
Random choice = 4369
Random choice = 5060
Random choice = 4340
Random choice = 3614
Random choice = 3679
Random choice = 2184
Random choice = 2660
Random choice = 2509
Random choice = 2302
Random choice = 4473
Random choice = 1328
Random choice = 2596
Random choice = 556
Random choice = 3506
Random choice = 3847
Random choice = 4045
Random choice = 4115
Random choice = 2658
Random choice = 1754
Random choice = 2858
Random choice = 3756
Random choice = 4266
Random choice = 4798
Random choice = 80
Random choice = 1762
Random choice = 1033
Random choice = 1947
Random choice = 1536
Random choice = 2606
Random choice = 2473
Random choice = 3254
Random choice = 3691
Random choice = 4507
Random choice = 2347
