# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
No error here pls 1: 205
No error here pls 1: 206
No error here pls 1: 207
No error here pls 1: 208
No error here pls 1: 209
No error here pls 1: 210
No error here pls 1: 211
No error here pls 1: 212
No error here pls 1: 213
No error here pls 1: 214
No error here pls 1: 215
No error here pls 1: 216
No error here pls 1: 217
No error here pls 1: 218
No error here pls 1: 219
No error here pls 1: 220
No error here pls 1: 221
No error here pls 1: 222
No error here pls 1: 223
No error here pls 1: 224
No error here pls 1: 225
No error here pls 1: 226
No error here pls 1: 227
No error here pls 1: 228
No error here pls 1: 229
No error here pls 1: 230
No error here pls 1: 231
No error here pls 1: 232
No error here pls 1: 233
No error here pls 1: 234
No error here pls 1: 235
No error here pls 1: 236
No error here pls 1: 237
No error here pls 1: 238
No error here pls 1: 239
No error here pls 1: 240
No error here pls 1: 241
No error here pls 1: 242
No error here pls 1: 243
No error here pls 1: 244
No error here pls 1: 245
No error here pls 1: 246
No error here pls 1: 247
No error here pls 1: 248
No error here pls 1: 249
No error here pls 1: 250
No error here pls 1: 251
No error here pls 1: 252
No error here pls 1: 253
No error here pls 1: 254
No error here pls 1: 255
No error here pls 1: 256
No error here pls 1: 257
No error here pls 1: 258
No error here pls 1: 259
No error here pls 1: 260
No error here pls 1: 261
No error here pls 1: 262
No error here pls 1: 263
No error here pls 1: 264
No error here pls 1: 265
No error here pls 1: 266
No error here pls 1: 267
No error here pls 1: 268
No error here pls 1: 269
No error here pls 1: 270
No error here pls 1: 271
No error here pls 1: 272
No error here pls 1: 273
No error here pls 1: 274
No error here pls 1: 275
No error here pls 1: 276
No error here pls 1: 277
No error here pls 1: 278
No error here pls 1: 279
No error here pls 1: 280
No error here pls 1: 281
No error here pls 1: 282
No error here pls 1: 283
No error here pls 1: 284
No error here pls 1: 285
No error here pls 1: 286
No error here pls 1: 287
No error here pls 1: 288
No error here pls 1: 289
No error here pls 1: 290
No error here pls 1: 291
No error here pls 1: 292
No error here pls 1: 293
No error here pls 1: 294
No error here pls 1: 295
No error here pls 1: 296
No error here pls 1: 297
No error here pls 1: 298
No error here pls 1: 299
No error here pls 1: 300
No error here pls 1: 301
No error here pls 1: 302
No error here pls 1: 303
No error here pls 1: 304
No error here pls 1: 305
No error here pls 1: 306
No error here pls 1: 307
No error here pls 1: 308
No error here pls 1: 309
No error here pls 1: 310
No error here pls 1: 311
No error here pls 1: 312
No error here pls 1: 313
No error here pls 1: 314
No error here pls 1: 315
No error here pls 1: 316
No error here pls 1: 317
No error here pls 1: 318
No error here pls 1: 319
No error here pls 1: 320
No error here pls 1: 321
No error here pls 1: 322
No error here pls 1: 323
No error here pls 1: 324
No error here pls 1: 325
No error here pls 1: 326
No error here pls 1: 327
No error here pls 1: 328
No error here pls 1: 329
No error here pls 1: 330
No error here pls 1: 331
No error here pls 1: 332
No error here pls 1: 333
No error here pls 1: 334
No error here pls 1: 335
No error here pls 1: 336
No error here pls 1: 337
No error here pls 1: 338
No error here pls 1: 339
No error here pls 1: 340
No error here pls 1: 341
No error here pls 1: 342
No error here pls 1: 343
No error here pls 1: 344
No error here pls 1: 345
No error here pls 1: 346
No error here pls 1: 347
No error here pls 1: 348
No error here pls 1: 349
No error here pls 1: 350
No error here pls 1: 351
No error here pls 1: 352
No error here pls 1: 353
No error here pls 1: 354
No error here pls 1: 355
No error here pls 1: 356
No error here pls 1: 357
No error here pls 1: 358
No error here pls 1: 359
No error here pls 1: 360
No error here pls 1: 361
No error here pls 1: 362
No error here pls 1: 363
No error here pls 1: 364
No error here pls 1: 365
No error here pls 1: 366
No error here pls 1: 367
No error here pls 1: 368
No error here pls 1: 369
No error here pls 1: 370
No error here pls 1: 371
No error here pls 1: 372
No error here pls 1: 373
No error here pls 1: 374
No error here pls 1: 375
No error here pls 1: 376
No error here pls 1: 377
No error here pls 1: 378
No error here pls 1: 379
No error here pls 1: 380
No error here pls 1: 381
No error here pls 1: 382
No error here pls 1: 383
No error here pls 1: 384
No error here pls 1: 385
No error here pls 1: 386
No error here pls 1: 387
No error here pls 1: 388
No error here pls 1: 389
No error here pls 1: 390
No error here pls 1: 391
No error here pls 1: 392
No error here pls 1: 393
No error here pls 1: 394
No error here pls 1: 395
No error here pls 1: 396
No error here pls 1: 397
No error here pls 1: 398
No error here pls 1: 399
No error here pls 1: 400
No error here pls 1: 401
No error here pls 1: 402
No error here pls 1: 403
No error here pls 1: 404
No error here pls 1: 405
No error here pls 1: 406
No error here pls 1: 407
